Round,Agent,Route,Payoff,Regret
1,0,O-L-R-D,40,0
2,0,O-R-D,50,160
3,0,O-L-D,10,150
4,0,O-R-D,10,160
5,0,O-L-D,10,160
6,0,O-R-D,10,170
7,0,O-L-D,10,160
8,0,O-R-D,10,160
9,0,O-L-D,10,160
10,0,O-R-D,10,160
11,0,O-L-D,10,160
12,0,O-R-D,10,160
13,0,O-L-D,10,160
14,0,O-R-D,10,160
15,0,O-L-D,10,150
16,0,O-R-D,10,150
17,0,O-L-D,10,150
18,0,O-R-D,10,150
19,0,O-L-D,10,150
20,0,O-R-D,10,140
21,0,O-L-D,10,160
22,0,O-R-D,10,160
23,0,O-L-D,10,160
24,0,O-R-D,10,150
25,0,O-L-D,10,150
26,0,O-R-D,10,150
27,0,O-L-D,10,160
28,0,O-R-D,10,150
29,0,O-L-D,10,150
30,0,O-R-D,10,150
31,0,O-L-D,10,150
32,0,O-R-D,10,150
33,0,O-L-D,10,150
34,0,O-R-D,10,150
35,0,O-L-D,10,150
36,0,O-R-D,10,150
37,0,O-L-D,10,150
38,0,O-R-D,10,150
39,0,O-L-D,10,150
40,0,O-R-D,10,150
1,1,O-L-R-D,40,0
2,1,O-R-D,50,160
3,1,O-L-D,10,150
4,1,O-R-D,10,160
5,1,O-L-D,10,160
6,1,O-R-D,10,170
7,1,O-L-D,10,160
8,1,O-R-D,10,160
9,1,O-L-D,10,160
10,1,O-R-D,10,160
11,1,O-L-D,10,160
12,1,O-R-D,10,160
13,1,O-L-D,10,160
14,1,O-R-D,10,160
15,1,O-L-D,10,150
16,1,O-R-D,10,150
17,1,O-L-D,10,150
18,1,O-R-D,10,150
19,1,O-L-D,10,150
20,1,O-R-D,10,140
21,1,O-L-D,10,160
22,1,O-R-D,10,160
23,1,O-L-D,10,160
24,1,O-R-D,10,150
25,1,O-L-D,10,150
26,1,O-R-D,10,150
27,1,O-L-D,10,160
28,1,O-R-D,10,150
29,1,O-L-D,10,150
30,1,O-R-D,10,150
31,1,O-L-D,10,150
32,1,O-R-D,10,150
33,1,O-L-D,10,150
34,1,O-R-D,10,150
35,1,O-L-D,10,150
36,1,O-R-D,10,150
37,1,O-L-D,10,150
38,1,O-R-D,10,150
39,1,O-L-D,10,150
40,1,O-R-D,10,150
1,2,O-L-R-D,40,0
2,2,O-R-D,50,160
3,2,O-L-D,10,150
4,2,O-R-D,10,160
5,2,O-L-D,10,160
6,2,O-R-D,10,170
7,2,O-L-D,10,160
8,2,O-R-D,10,160
9,2,O-L-D,10,160
10,2,O-R-D,10,160
11,2,O-L-D,10,160
12,2,O-R-D,10,160
13,2,O-L-D,10,160
14,2,O-R-D,10,160
15,2,O-L-D,10,150
16,2,O-R-D,10,150
17,2,O-L-D,10,150
18,2,O-R-D,10,150
19,2,O-L-D,10,150
20,2,O-R-D,10,140
21,2,O-L-D,10,160
22,2,O-R-D,10,160
23,2,O-L-D,10,160
24,2,O-R-D,10,150
25,2,O-L-D,10,150
26,2,O-R-D,10,150
27,2,O-L-D,10,160
28,2,O-R-D,10,150
29,2,O-L-D,10,150
30,2,O-R-D,10,150
31,2,O-L-D,10,150
32,2,O-R-D,10,150
33,2,O-L-D,10,150
34,2,O-R-D,10,150
35,2,O-L-D,10,150
36,2,O-R-D,10,150
37,2,O-L-D,10,150
38,2,O-R-D,10,150
39,2,O-L-D,10,150
40,2,O-R-D,10,150
1,3,O-L-R-D,40,0
2,3,O-R-D,50,160
3,3,O-L-D,10,150
4,3,O-R-D,10,160
5,3,O-L-D,10,160
6,3,O-R-D,10,170
7,3,O-L-D,10,160
8,3,O-R-D,10,160
9,3,O-L-D,10,160
10,3,O-R-D,10,160
11,3,O-L-D,10,160
12,3,O-R-D,10,160
13,3,O-L-D,10,160
14,3,O-R-D,10,160
15,3,O-L-D,10,150
16,3,O-R-D,10,150
17,3,O-L-D,10,150
18,3,O-R-D,10,150
19,3,O-L-D,10,150
20,3,O-L-R-D,160,0
21,3,O-L-D,10,160
22,3,O-R-D,10,160
23,3,O-L-D,10,160
24,3,O-R-D,10,150
25,3,O-L-D,10,150
26,3,O-R-D,10,150
27,3,O-L-D,10,160
28,3,O-R-D,10,150
29,3,O-L-D,10,150
30,3,O-R-D,10,150
31,3,O-L-D,10,150
32,3,O-R-D,10,150
33,3,O-L-D,10,150
34,3,O-R-D,10,150
35,3,O-L-D,10,150
36,3,O-R-D,10,150
37,3,O-L-D,10,150
38,3,O-R-D,10,150
39,3,O-L-D,10,150
40,3,O-R-D,10,150
1,4,O-L-R-D,40,0
2,4,O-R-D,50,160
3,4,O-L-D,10,150
4,4,O-R-D,10,160
